Source,Target
Ken Rosewall,Tom Okker
Tom Okker,Arthur Ashe
Zan Guerry,Dick Dell
Ed Grubb,Charlie Pasarell
Alan Frost,Anthony Billington
Haroon Rahim,Torben Ulrich
Steve Faulk,Erik Van Dillen
Keith Arejo,Franklin Robbins
Paul Gerken,Patricio Cornejo
Robert Stock,Richard Leach
Rudy Hernando,Jun Kuki
Robert Perry,Gene Scott
Charles Owens,William Collins
Paul Sullivan,Armistead Neely
William Brown,George Taylor
Paul Cranis,Jim Mcmanus
John Brown,Tom Leonard
Zan Guerry,Dick Dell
Raymond Moore,Mike Estep
Keith Reynolds,Bob Hewitt
Bailey Brown,Marcello Lara
Lenny Schloss,Dick Knight
James Pressly,Bill Colson
Lito Alvarez,Roy Barth
Brian Stephenson,Stanley Pasarell
D Richard Russell,Tom Gorman
Jim Osborne,Peter Curtis
Frank Tutvin,Peter Fishbach
Danny Obryant,Colin Stubs
Robert Mckinley,Robert Lutz
Jasjit Singh,Pierce Kelly
Peter Burwash,Dick Stockton
Brian Marcus,Modesto Tito Vazquez
Rupert Dorey,Jack Waltz
John De Zeeuw,Cliff Richey
Chris Bovett,Arthur Ashe
Mario Obando,Ron Goldman
Dick Dell,Bob Goeltz
Ned Weld,Humphrey Hose
Tico Carrero,Stan Smith
Jeff Borowiak,Dan Bleckinger
Michael Marcin,Anthony Bull
Steve Stockton,Allan Stone
Anthony Billington,Charlie Pasarell
Torben Ulrich,Erik Van Dillen
Franklin Robbins,Patricio Cornejo
Jun Kuki,Richard Leach
William Collins,Gene Scott
George Taylor,Armistead Neely
Tom Leonard,Jim Mcmanus
Dick Dell,Mike Estep
Marcello Lara,Bob Hewitt
Bill Colson,Dick Knight
Stanley Pasarell,Roy Barth
Peter Curtis,Tom Gorman
Peter Fishbach,Colin Stubs
Pierce Kelly,Robert Lutz
Dick Stockton,Modesto Tito Vazquez
Jack Waltz,Cliff Richey
Roberto Marcher,Jaime Fillol
Ian Hewitt,Joaquin Loyo Mayo
Mike Machette,Butch Seewagen
Ron Holmberg,Tom Mozur
Mac Clafin,Paul Hutchins
Butch Palmer,Premjit Lall
Jack Darrah,Chauncey Steele Iii
Sherwood Stewart,Clark Graebner
Ron Goldman,Arthur Ashe
Bob Goeltz,Humphrey Hose
Dan Bleckinger,Stan Smith
Anthony Bull,Allan Stone
Charlie Pasarell,Erik Van Dillen
Richard Leach,Patricio Cornejo
Gene Scott,Armistead Neely
Mike Estep,Jim Mcmanus
Dick Knight,Bob Hewitt
Roy Barth,Tom Gorman
Colin Stubs,Robert Lutz
Modesto Tito Vazquez,Cliff Richey
Jaime Fillol,Joaquin Loyo Mayo
Butch Seewagen,Tom Mozur
Paul Hutchins,Premjit Lall
Chauncey Steele Iii,Clark Graebner
Humphrey Hose,Arthur Ashe
Stan Smith,Allan Stone
Erik Van Dillen,Patricio Cornejo
Armistead Neely,Jim Mcmanus
Tom Gorman,Bob Hewitt
Cliff Richey,Robert Lutz
Tom Mozur,Joaquin Loyo Mayo
Premjit Lall,Clark Graebner
Allan Stone,Arthur Ashe
Patricio Cornejo,Jim Mcmanus
Bob Hewitt,Robert Lutz
Joaquin Loyo Mayo,Clark Graebner
Jim Mcmanus,Arthur Ashe
Clark Graebner,Robert Lutz
Robert Lutz,Arthur Ashe
Herb Fitzgibbon,Rod Laver
Fred Stolle,Thomaz Koch
Jan Kodes,Roy Emerson
Eduardo Mandarino,Andres Gimeno
Thomaz Koch,Rod Laver
Andres Gimeno,Roy Emerson
Rod Laver,Roy Emerson
Mathias Werren,Manuel Orantes
Jairo Velasco,Szabolcz Baranyi
Jean Baptiste Chanfreau,John Barrett
Peter Pokorny,Sergei Likhachev
Bronislaw Lewandowski,Milan Holecek
Claude De Gronckel,Peter Marmureanu
Gardnar Mulloy,Ernesto Aguirre
Kenneth Andersson,Jean Claude Barclay
William Tym,Alex Metreveli
Ove Nils Bengtson,Bernard Montrenaud
William Alvarez,Peter Szoke
Eduardo Gorostagia,Michele Leclercq
Barry Phillips Moore,Andras Szikszai
Giuseppe Merlo,Teimuraz Kakoulia
Stefan Koudelka,Gerald Battrick
Norm Perry,Jean Courcol
Hans Nerell,Thomas Lejus
Lance Lumsden,Tom Edlefsen
Stanley Matthews,Han Jurgen Pohmann
Frank Tutvin,Daniel Contet
Ference Komaromi,Georges Goven
Detler Herdy,Ivan Molina
Rauno Suominen,Wieslaw Gasiorek
U Unknown,Bob Carmichael
Jean Pierre Olivier,Victor Egorov
U Unknown,Patrick Hombergen
Dieter Schultheiss,Paul Hutchins
U Unknown,Patrice Beust
Keith Wooldridge,Jean Loup Rouyer
U Unknown,Eric Drossart
Geza Varga,Bob Howe
Thedy Stalder,Nicola Pietrangeli
Szabolcz Baranyi,Manuel Orantes
John Barrett,Sergei Likhachev
Peter Marmureanu,Milan Holecek
Jean Claude Barclay,Ernesto Aguirre
Bernard Montrenaud,Alex Metreveli
Peter Szoke,Michele Leclercq
Andras Szikszai,Teimuraz Kakoulia
Gerald Battrick,Jean Courcol
Tom Edlefsen,Thomas Lejus
Han Jurgen Pohmann,Daniel Contet
Ivan Molina,Georges Goven
Bob Carmichael,Wieslaw Gasiorek
Patrick Hombergen,Victor Egorov
Patrice Beust,Paul Hutchins
Eric Drossart,Jean Loup Rouyer
Bob Howe,Nicola Pietrangeli
Manuel Orantes,Sergei Likhachev
Ernesto Aguirre,Milan Holecek
Michele Leclercq,Alex Metreveli
Teimuraz Kakoulia,Jean Courcol
Daniel Contet,Thomas Lejus
Wieslaw Gasiorek,Georges Goven
Victor Egorov,Paul Hutchins
Jean Loup Rouyer,Nicola Pietrangeli
Sergei Likhachev,Milan Holecek
Jean Courcol,Alex Metreveli
Georges Goven,Thomas Lejus
Paul Hutchins,Nicola Pietrangeli
Milan Holecek,Alex Metreveli
Thomas Lejus,Nicola Pietrangeli
Alex Metreveli,Nicola Pietrangeli
Han Jurgen Pohmann,John Alexander
Bob Howe,Mal Anderson
Isao Watanabe,Alex Kurucz
Lothar Pawlik,Milan Holecek
Graydon Garner,Marty Riessen
Graham Stilwell,Mathias Werren
Lothar Lanz,Jan Kukal
Phil Dent,Roger Taylor
Bob Giltinan,Harald Elschenbroich
Onny Parun,Jan Kodes
Brian Fairlie,Frew Mcmillan
Uwe Gottschalk,Koji Watanabe
Jaime Subirats,Bernd Kube
Steve Tidball,Cliff Drysdale
Ismail El Shafei,Dick Crealy
Lance Lumsden,Jurgen Fassbender
John Alexander,John Newcombe
Barry Phillips Moore,Mal Anderson
Alex Kurucz,Ingo Buding
Milan Holecek,Marty Riessen
Ray Ruffels,Pierre Barthes
Roy Barth,Tom Okker
Mathias Werren,Istvan Gulyas
Jan Kukal,Nikola Pilic
Roger Taylor,Robert Maud
Jan Kodes,Harald Elschenbroich
Frew Mcmillan,Koji Watanabe
Bernd Kube,Wilhelm Bungert
Dick Crealy,Cliff Drysdale
Jurgen Fassbender,Mark Cox
Allan Stone,Hans Jaochim Plotz
Gerald Battrick,Tony Roche
Mal Anderson,John Newcombe
Ingo Buding,Marty Riessen
Tom Okker,Pierre Barthes
Istvan Gulyas,Nikola Pilic
Harald Elschenbroich,Robert Maud
Koji Watanabe,Wilhelm Bungert
Mark Cox,Cliff Drysdale
Hans Jaochim Plotz,Tony Roche
Marty Riessen,John Newcombe
Pierre Barthes,Nikola Pilic
Robert Maud,Wilhelm Bungert
Tony Roche,Cliff Drysdale
Nikola Pilic,John Newcombe
Wilhelm Bungert,Cliff Drysdale
Cliff Drysdale,John Newcombe
Tadeusz Nowicki,Ray Ruffels
Alvaro Pena,Adriano Panatta
Roberto Lombardi,Phil Dent
Ingo Buding,Herb Fitzgibbon
Sergio Palmieri,Bob Hewitt
Alfredo Acuna,Alan Fox
Patrice Beust,Manuel Orantes
Gianni Capozza,Brian Fairlie
Onny Parun,Jan Kodes
Ernst Blanke,Giuseppe Merlo
Zeljko Franulovic,Patricio Rodriguez CHI
Giorgio Bologna,Jean Baptiste Chanfreau
Peter Pokorny,Bill Bowrey
Raul Peralta,Eugenio Castigliano
William Tym,Roberto Saya
Paolo Bertolucci,Georges Goven
Tomas Gonzalez,Nicola Pietrangeli
Pancho Castillo,Gerald Battrick
Fernando Gentil,Gaetano Di Maso
Nicola Spear,Jean Courcol
Patricio Cornejo,Juan Gisbert
Thedy Stalder,Wieslaw Gasiorek
John Mcdonald,Ezio Di Matteo
Allan Skelton,Jose Mandarino
Jose Luis Arillla,Massimo Di Domenico
Allan Stone,Giordano Maioli
Franco Bartoni,Nicholas Kalogeropoulos
Guiliano Fanfani,Marty Riessen
Peter Szoke,John Alexander
Frank Tutvin,Sergei Likhachev
Terry Addison,Piero Toci
Peter Curtis,Ilie Nastase
Daniel Contet,Jaime Pinto Bravo
Carlos Fernandez,Geza Varga
Roberto Valerio,Michael Hickey
Jim Moore,Tom Okker
Marco Gilardelli,Barry Phillips Moore
Sever Dron,Vittorio Crotta
Vincenzo Franchitti,Bob Giltinan
Eduardo Zuleta,Thomaz Koch
Andras Szikszai,Cliff Richey
Sergio Tacchini,Raymond Moore
Gary Kesl,Alex Metreveli
Michele Pirro,Jan Kukal
Frew Mcmillan,Ion Tiriac
Bronislaw Lewandowski,Dick Crealy
Adriano Panatta,Ray Ruffels
Phil Dent,Herb Fitzgibbon
Alan Fox,Bob Hewitt
Brian Fairlie,Manuel Orantes
Giuseppe Merlo,Jan Kodes
Jean Baptiste Chanfreau,Patricio Rodriguez CHI
Bill Bowrey,Eugenio Castigliano
Roberto Saya,Georges Goven
Gerald Battrick,Nicola Pietrangeli
Jean Courcol,Gaetano Di Maso
Wieslaw Gasiorek,Juan Gisbert
Jose Mandarino,Ezio Di Matteo
Giordano Maioli,Massimo Di Domenico
Nicholas Kalogeropoulos,Marty Riessen
Sergei Likhachev,John Alexander
Piero Toci,Ilie Nastase
Geza Varga,Jaime Pinto Bravo
Michael Hickey,Tom Okker
Vittorio Crotta,Barry Phillips Moore
Bob Giltinan,Thomaz Koch
Vladimir Korotkov,Milan Holecek
Francesco Giordano,Mark Cox
Ciccio Gorla,Robert Maud
Richard Hawkes,Boro Jovanovic
Ray Keldie,Harald Elschenbroich
John Barrett,Martin Mulligan
Raymond Moore,Cliff Richey
Jan Kukal,Alex Metreveli
Dick Crealy,Ion Tiriac
Herb Fitzgibbon,Ray Ruffels
Manuel Orantes,Bob Hewitt
Patricio Rodriguez CHI,Jan Kodes
Georges Goven,Eugenio Castigliano
Gaetano Di Maso,Nicola Pietrangeli
Ezio Di Matteo,Juan Gisbert
Massimo Di Domenico,Marty Riessen
John Alexander,Ilie Nastase
Jaime Pinto Bravo,Tom Okker
Thomaz Koch,Barry Phillips Moore
Mark Cox,Milan Holecek
Robert Maud,Boro Jovanovic
Harald Elschenbroich,Martin Mulligan
Cliff Richey,Alex Metreveli
Ray Ruffels,Ion Tiriac
Jan Kodes,Bob Hewitt
Eugenio Castigliano,Nicola Pietrangeli
Marty Riessen,Juan Gisbert
Ilie Nastase,Tom Okker
Milan Holecek,Barry Phillips Moore
Boro Jovanovic,Martin Mulligan
Ion Tiriac,Alex Metreveli
Nicola Pietrangeli,Bob Hewitt
Juan Gisbert,Tom Okker
Martin Mulligan,Barry Phillips Moore
Alex Metreveli,Bob Hewitt
Barry Phillips Moore,Tom Okker
Bob Hewitt,Tom Okker
B Moreau,Jean Pierre Olivier
Alain Bouteleux,Ken Weatherley
U Unknown,Patrice Beust
Thierry Bernasconi,U Unknown
Jacques Thamin,Patrice Dominguez
Patrick Proisy,John Clifton
U Unknown,Christian Duxin
David Lloyd,Pierre Joly
Jean Louis Thiebaut,Jean Loup Rouyer
Henri Pellizza,Francois Matheu
Gerald Pilet,U Unknown
John De Mendoza,Eric Derasse
Lance Lumsden,Jean Paul Meyer
Pierre Dufour,U Unknown
Georges Goven,Denis Grozdanovitch
Andrzej Licis,John Paish
Jean Pierre Olivier,Jean Courcol
Ken Weatherley,Paul Hutchins
Jean Baptiste Chanfreau,Patrice Beust
Pierre Darmon,U Unknown
Eric Drossart,Patrice Dominguez
John Clifton,Daniel Contet
Jean Claude Barclay,Christian Duxin
Pierre Joly,Milan Holecek
Jean Loup Rouyer,Michele Leclercq
Francois Matheu,Nicholas Kalogeropoulos
U Unknown,John Barrett
Eric Derasse,Bob Carmichael
Jean Paul Meyer,Gerald Battrick
U Unknown,Patrick Hombergen
Denis Grozdanovitch,Frantisek Pala
John Paish,Ismail El Shafei
Paul Hutchins,Jean Courcol
U Unknown,Patrice Beust
Patrice Dominguez,Daniel Contet
Christian Duxin,Milan Holecek
Nicholas Kalogeropoulos,Michele Leclercq
John Barrett,Bob Carmichael
Patrick Hombergen,Gerald Battrick
Frantisek Pala,Ismail El Shafei
Jean Courcol,Patrice Beust
Daniel Contet,Milan Holecek
Michele Leclercq,Bob Carmichael
Gerald Battrick,Ismail El Shafei
Patrice Beust,Milan Holecek
Ismail El Shafei,Bob Carmichael
Bob Carmichael,Milan Holecek
U Unknown,Martin Mulligan
Peter Pokorny,Han Jurgen Pohmann
U Unknown,Ernie Mccabe
U Unknown,Barry Phillips Moore
Hans Kary,Herb Fitzgibbon
Tom Karp,Hans Jaochim Plotz
U Unknown,Jurgen Fassbender
U Unknown,Jose Mandarino
U Unknown,Jan Eric Lundquist
Reyno Summers,Gerald Battrick
Ference Komaromi,Detler Herdy
John Gardner,Thomaz Koch
U Unknown,Marian Laudin
U Unknown,Robert Wilson
U Unknown,Onny Parun
Bryan Burrell,Wilhelm Bungert
Han Jurgen Pohmann,Martin Mulligan
Ernie Mccabe,Barry Phillips Moore
Hans Jaochim Plotz,Herb Fitzgibbon
Jurgen Fassbender,Jose Mandarino
Gerald Battrick,Jan Eric Lundquist
Detler Herdy,Thomaz Koch
Marian Laudin,Robert Wilson
Onny Parun,Wilhelm Bungert
Barry Phillips Moore,Martin Mulligan
Herb Fitzgibbon,Jose Mandarino
Thomaz Koch,Jan Eric Lundquist
Robert Wilson,Wilhelm Bungert
Jose Mandarino,Martin Mulligan
Jan Eric Lundquist,Wilhelm Bungert
Wilhelm Bungert,Martin Mulligan
Sergio Palmieri,Tom Okker
Massimo Di Domenico,Jorgen Ulrich
Dimitri Sturdza,Roger Taylor
Thedy Stalder,Pierre Darmon
Mathias Werren,Dennis Ralston
Isao Watanabe,Jaime Pinto Bravo
Jean Pierre Loizeau,Mal Anderson
Jaime Subirats,Istvan Gulyas
U Unknown,Patricio Rodriguez CHI
U Unknown,Cliff Drysdale
Giuseppe Merlo,Koji Watanabe
Michael Hickey,Nikola Pilic
U Unknown,Boro Jovanovic
Tom Edlefsen,Pierre Barthes
U Unknown,Torben Ulrich
U Unknown,John Newcombe
Jorgen Ulrich,Tom Okker
Roger Taylor,Pierre Darmon
Jaime Pinto Bravo,Dennis Ralston
Mal Anderson,Istvan Gulyas
Patricio Rodriguez CHI,Cliff Drysdale
Koji Watanabe,Nikola Pilic
Boro Jovanovic,Pierre Barthes
Torben Ulrich,John Newcombe
Pierre Darmon,Tom Okker
Istvan Gulyas,Dennis Ralston
Nikola Pilic,Cliff Drysdale
Pierre Barthes,John Newcombe
Dennis Ralston,Tom Okker
John Newcombe,Cliff Drysdale
Tom Okker,Cliff Drysdale
Manuel Orantes,Thomaz Koch
U Unknown,Cliff Richey
Dick Stockton,Arthur Ashe
Jeff Borowiak,Torben Ulrich
Thomaz Koch,Charlie Pasarell
Cliff Richey,Jan Leschly
Tom Okker,Arthur Ashe
Torben Ulrich,Manuel Santana
Charlie Pasarell,Jan Leschly
Arthur Ashe,Manuel Santana
Jan Leschly,Manuel Santana
Luis Rojas,Patrice Dominguez
Wanaro Ngodrella,Harald Elschenbroich
Alex Geuer,Robert Sherman
Jost Remmert,Henry Hank Irvine
Jean Loup Rouyer,Juan Gisbert
Desmond Mckenzey,Petr Strobl
Matthias Mauritz,Isao Watanabe
Karl Fichtel,Nicola Spear
Jacques Thamin,Lothar Pawlik
Patrick Proisy,Wilhelm Bungert
Rainer Janson,Georges Goven
Jean Claude Barclay,Attila Korpas
Bernd Kube,Nicholas Kalogeropoulos
Bernard Montrenaud,Zeljko Franulovic
Lance Lumsden,Patrice Dominguez
Robert Sherman,Harald Elschenbroich
Henry Hank Irvine,Juan Gisbert
Petr Strobl,Barry Phillips Moore
Isao Watanabe,Nicola Spear
Lothar Pawlik,Hans Jaochim Plotz
Jean Baptiste Chanfreau,Istvan Gulyas
Jean Paul Meyer,Milan Holecek
Han Jurgen Pohmann,Koji Watanabe
Ingo Buding,Michele Leclercq
Christian Pieper,Pierre Darmon
Georges Goven,Wilhelm Bungert
Attila Korpas,Nicholas Kalogeropoulos
Patrice Dominguez,Zeljko Franulovic
Harald Elschenbroich,Juan Gisbert
Nicola Spear,Barry Phillips Moore
Hans Jaochim Plotz,Istvan Gulyas
Koji Watanabe,Milan Holecek
Pierre Darmon,Michele Leclercq
Nicholas Kalogeropoulos,Wilhelm Bungert
Juan Gisbert,Zeljko Franulovic
Barry Phillips Moore,Istvan Gulyas
Michele Leclercq,Milan Holecek
Zeljko Franulovic,Wilhelm Bungert
Milan Holecek,Istvan Gulyas
